 ,Label,Area,Mean,X,Y
375,PA99N82-4__A06084-1TE__2019.jpg,0,136,436.750,2273.750
376,PA99N82-4__A06084-1TE__2019.jpg,0,102,443.750,2277.500
377,PA99N82-4__A06084-1TE__2019.jpg,0,132,455.500,2277.250
378,PA99N82-4__A06084-1TE__2019.jpg,0,142,405,2354.500
379,PA99N82-4__A06084-1TE__2019.jpg,0,128,414.500,2356.250
380,PA99N82-4__A06084-1TE__2019.jpg,0,149,418,2351
381,PA99N82-4__A06084-1TE__2019.jpg,0,164,555,2344.250
382,PA99N82-4__A06084-1TE__2019.jpg,0,127,562.750,2350.500
383,PA99N82-4__A06084-1TE__2019.jpg,0,148,573.250,2346.750
384,PA99N82-4__A06084-1TE__2019.jpg,0,118,572.500,2340.500
385,PA99N82-4__A06084-1TE__2019.jpg,0,141,705.750,1984
386,PA99N82-4__A06084-1TE__2019.jpg,0,110,712.500,1988.250
387,PA99N82-4__A06084-1TE__2019.jpg,0,109,719.750,1987
388,PA99N82-4__A06084-1TE__2019.jpg,0,164,921.500,2049.750
389,PA99N82-4__A06084-1TE__2019.jpg,0,114,930.750,2054.250
390,PA99N82-4__A06084-1TE__2019.jpg,0,121,938.500,2052.750
391,PA99N82-4__A06084-1TE__2019.jpg,0,148,966.750,2055.750
392,PA99N82-4__A06084-1TE__2019.jpg,0,103,973,2061
393,PA99N82-4__A06084-1TE__2019.jpg,0,107,980,2059.750
394,PA99N82-4__A06084-1TE__2019.jpg,0,170,933.750,2102.500
395,PA99N82-4__A06084-1TE__2019.jpg,0,119,940.750,2108.500
396,PA99N82-4__A06084-1TE__2019.jpg,0,126,946.750,2107.250
397,PA99N82-4__A06084-1TE__2019.jpg,0,116,949.500,2101.750
398,PA99N82-4__A06084-1TE__2019.jpg,0,142,762.500,2126.500
399,PA99N82-4__A06084-1TE__2019.jpg,0,127,772.500,2124
400,(R+G+B)/3,0,114,756.500,2106
401,PA99N82-4__A06084-1TE__2019.jpg,0,192,723.750,2286.750
402,PA99N82-4__A06084-1TE__2019.jpg,0,182,729,2278
403,PA99N82-4__A06084-1TE__2019.jpg,0,152,741.750,2290.250
404,PA99N82-4__A06084-1TE__2019.jpg,0,113,732.750,2300
405,PA99N82-4__A06084-1TE__2019.jpg,0,148,718,2371.750
406,PA99N82-4__A06084-1TE__2019.jpg,0,161,718.500,2362.250
407,PA99N82-4__A06084-1TE__2019.jpg,0,132,709.250,2375
408,PA99N82-4__A06084-1TE__2019.jpg,0,209,721.500,2383.250
409,PA99N82-4__A06084-1TE__2019.jpg,0,167,727,2397.250
410,PA99N82-4__A06084-1TE__2019.jpg,0,121,718.750,2400
411,PA99N82-4__A06084-1TE__2019.jpg,0,146,710.500,2399
412,PA99N82-4__A06084-1TE__2019.jpg,0,201,781,2415.500
413,PA99N82-4__A06084-1TE__2019.jpg,0,198,787.750,2411.750
414,PA99N82-4__A06084-1TE__2019.jpg,0,169,798.500,2415
415,PA99N82-4__A06084-1TE__2019.jpg,0,150,799.750,2424
416,PA99N82-4__A06084-1TE__2019.jpg,0,107,794,2427.250
417,PA99N82-4__A06084-1TE__2019.jpg,0,133,787,2426.250
418,PA99N82-4__A06084-1TE__2019.jpg,0,180,1221.750,2374.250
419,PA99N82-4__A06084-1TE__2019.jpg,0,197,1214.500,2378.500
420,PA99N82-4__A06084-1TE__2019.jpg,0,171,1213.750,2385.500
421,PA99N82-4__A06084-1TE__2019.jpg,0,91,1221.250,2390.750
422,PA99N82-4__A06084-1TE__2019.jpg,0,79,1228.500,2387.750
423,PA99N82-4__A06084-1TE__2019.jpg,0,84,1234.500,2385.750
424,PA99N82-4__A06084-1TE__2019.jpg,0,152,1247.500,2392
425,PA99N82-4__A06084-1TE__2019.jpg,0,146,1252.750,2386.500
426,PA99N82-4__A06084-1TE__2019.jpg,0,138,1177.250,2424.750
427,PA99N82-4__A06084-1TE__2019.jpg,0,124,1185.250,2433.750
428,PA99N82-4__A06084-1TE__2019.jpg,0,108,1191.500,2431.750
429,PA99N82-4__A06084-1TE__2019.jpg,0,164,1196.250,2428
430,PA99N82-4__A06084-1TE__2019.jpg,0,148,1266.750,2459.250
431,PA99N82-4__A06084-1TE__2019.jpg,0,135,1273.500,2463.500
432,PA99N82-4__A06084-1TE__2019.jpg,0,143,1279,2459.500
433,PA99N82-4__A06084-1TE__2019.jpg,0,186,1475.750,2446.500
434,PA99N82-4__A06084-1TE__2019.jpg,0,192,1476.250,2454.500
435,PA99N82-4__A06084-1TE__2019.jpg,0,102,1487,2456.750
436,PA99N82-4__A06084-1TE__2019.jpg,0,104,1490.500,2452.750
437,PA99N82-4__A06084-1TE__2019.jpg,0,110,1498.750,2454.750
438,PA99N82-4__A06084-1TE__2019.jpg,0,128,1506.500,2455.500
439,PA99N82-4__A06084-1TE__2019.jpg,0,164,1241.500,2638.250
440,PA99N82-4__A06084-1TE__2019.jpg,0,147,1251,2638
441,PA99N82-4__A06084-1TE__2019.jpg,0,158,1257.500,2636
442,PA99N82-4__A06084-1TE__2019.jpg,0,156,1260.500,2633
443,PA99N82-4__A06084-1TE__2019.jpg,0,130,1205,2590.750
444,PA99N82-4__A06084-1TE__2019.jpg,0,147,1216,2597
445,PA99N82-4__A06084-1TE__2019.jpg,0,133,1221.250,2591.750
446,PA99N82-4__A06084-1TE__2019.jpg,0,201,1224,2587.250
447,PA99N82-4__A06084-1TE__2019.jpg,0,190,1306.500,2634
448,PA99N82-4__A06084-1TE__2019.jpg,0,146,1308,2642.250
449,PA99N82-4__A06084-1TE__2019.jpg,0,145,1316,2647
450,PA99N82-4__A06084-1TE__2019.jpg,0,138,1321.500,2643.500
451,PA99N82-4__A06084-1TE__2019.jpg,0,179,1324,2639
452,PA99N82-4__A06084-1TE__2019.jpg,0,188,1297.750,2506.500
453,PA99N82-4__A06084-1TE__2019.jpg,0,142,1303.500,2512.500
454,PA99N82-4__A06084-1TE__2019.jpg,0,128,1311.750,2514
455,PA99N82-4__A06084-1TE__2019.jpg,0,178,1315.250,2510.500
456,PA99N82-4__A06084-1TE__2019.jpg,0,161,882.250,2579
457,PA99N82-4__A06084-1TE__2019.jpg,0,132,887.500,2584.750
458,PA99N82-4__A06084-1TE__2019.jpg,0,151,894,2581.750
459,PA99N82-4__A06084-1TE__2019.jpg,0,168,964.500,2600.750
460,PA99N82-4__A06084-1TE__2019.jpg,0,126,973.500,2607.500
461,PA99N82-4__A06084-1TE__2019.jpg,0,157,985.500,2607
462,PA99N82-4__A06084-1TE__2019.jpg,0,184,988.750,2601
463,PA99N82-4__A06084-1TE__2019.jpg,0,164,1008.750,2620.500
464,PA99N82-4__A06084-1TE__2019.jpg,0,160,1013.750,2628.250
465,PA99N82-4__A06084-1TE__2019.jpg,0,175,1026.250,2627
466,PA99N82-4__A06084-1TE__2019.jpg,0,159,1026.250,2622.750
467,PA99N82-4__A06084-1TE__2019.jpg,0,184,815.750,2686
468,PA99N82-4__A06084-1TE__2019.jpg,0,143,822.500,2693.500
469,PA99N82-4__A06084-1TE__2019.jpg,0,148,832.500,2690
470,PA99N82-4__A06084-1TE__2019.jpg,0,156,835.250,2682.500
471,PA99N82-4__A06084-1TE__2019.jpg,0,187,736.750,2530.250
472,PA99N82-4__A06084-1TE__2019.jpg,0,113,745.750,2534.250
473,PA99N82-4__A06084-1TE__2019.jpg,0,121,752.500,2534.750
474,PA99N82-4__A06084-1TE__2019.jpg,0,146,756.750,2531.250
475,PA99N82-4__A06084-1TE__2019.jpg,0,140,436.750,2273.750
476,PA99N82-4__A06084-1TE__2019.jpg,0,106,443.750,2277.500
477,PA99N82-4__A06084-1TE__2019.jpg,0,135,455.500,2277.250
478,PA99N82-4__A06084-1TE__2019.jpg,0,146,405,2354.500
479,PA99N82-4__A06084-1TE__2019.jpg,0,132,414.500,2356.250
480,PA99N82-4__A06084-1TE__2019.jpg,0,155,418,2351
481,PA99N82-4__A06084-1TE__2019.jpg,0,166,555,2344.250
482,PA99N82-4__A06084-1TE__2019.jpg,0,128,562.750,2350.500
483,PA99N82-4__A06084-1TE__2019.jpg,0,152,573.250,2346.750
484,PA99N82-4__A06084-1TE__2019.jpg,0,123,572.500,2340.500
485,PA99N82-4__A06084-1TE__2019.jpg,0,144,705.750,1984
486,PA99N82-4__A06084-1TE__2019.jpg,0,114,712.500,1988.250
487,PA99N82-4__A06084-1TE__2019.jpg,0,114,719.750,1987
488,PA99N82-4__A06084-1TE__2019.jpg,0,166,921.500,2049.750
489,PA99N82-4__A06084-1TE__2019.jpg,0,118,930.750,2054.250
490,PA99N82-4__A06084-1TE__2019.jpg,0,129,938.500,2052.750
491,PA99N82-4__A06084-1TE__2019.jpg,0,152,966.750,2055.750
492,PA99N82-4__A06084-1TE__2019.jpg,0,107,973,2061
493,PA99N82-4__A06084-1TE__2019.jpg,0,113,980,2059.750
494,PA99N82-4__A06084-1TE__2019.jpg,0,172,933.750,2102.500
495,PA99N82-4__A06084-1TE__2019.jpg,0,124,940.750,2108.500
496,PA99N82-4__A06084-1TE__2019.jpg,0,130,946.750,2107.250
497,PA99N82-4__A06084-1TE__2019.jpg,0,122,949.500,2101.750
498,PA99N82-4__A06084-1TE__2019.jpg,0,146,762.500,2126.500
499,PA99N82-4__A06084-1TE__2019.jpg,0,130,772.500,2124
500,0.299R+0.587G+0.114B,0,118,756.500,2106
